config/alacritty ~/.config/alacritty
config/dunst ~/.config/dunst
config/i3 ~/.config/i3
config/neofetch ~/.config/neofetch
config/omp ~/.config/omp
config/picom ~/.config/picom
config/polybar ~/.config/polybar
config/rofi ~/.config/rofi
config/tmux ~/.config/tmux
config/zsh/.zshrc ~/.zshrc
other/.xinitrc ~/.xinitrc
other/.Xresources ~/.Xresources
other/.zprofile ~/.zprofile
other/51-disable-suspension.conf /etc/wireplumber/wireplumber.conf.d/51-disable-suspension.conf
other/fonts.conf ~/.config/fontconfig/fonts.conf
other/nobeep.conf /etc/modprobe.d/nobeep.conf
other/user-dirs.dirs ~/.config/user-dirs.dirs
other/xsettingsd.conf ~/.config/xsettingsd/xsettingsd.conf
